"","x"
"1",-0.661521577170045
"2",-0.731501551202691
"3",-1.04568037126087
"4",-0.688111803315512
"5",3.77891928115584e-05
"6",3.76310726987494e-05
"7",3.74787942543941e-05
"8",3.74801946362884e-05
"9",3.75328322276279e-05
"10",3.74586525620213e-05
"11",3.73674736657725e-05
"12",3.73843651988026e-05
"13",3.73883696340428e-05
"14",3.73058016496393e-05
"15",3.71936091270646e-05
"16",3.71987452760271e-05
"17",3.71924461621319e-05
"18",3.70775578046972e-05
"19",3.70291384660398e-05
"20",3.70254142292625e-05
"21",3.69825965089892e-05
"22",3.68474975385599e-05
"23",3.67678315526e-05
"24",3.68150723047773e-05
"25",3.67323838182051e-05
"26",3.6600059099713e-05
"27",3.6517737016266e-05
"28",3.64881544628406e-05
"29",3.64003709006859e-05
"30",3.62851881124203e-05
"31",3.62681053998914e-05
"32",3.62570385924031e-05
"33",3.61977814946072e-05
"34",3.60848464486202e-05
"35",3.60593849219195e-05
"36",3.60209862425981e-05
"37",3.58953826027988e-05
"38",3.58028601377053e-05
"39",3.58115680944097e-05
"40",3.5814665075053e-05
"41",3.57009691338905e-05
"42",3.56131849845581e-05
"43",3.561213310982e-05
"44",3.560419146846e-05
"45",3.55445470718547e-05
"46",3.54578122630031e-05
"47",3.54721729415719e-05
"48",3.54547384845563e-05
"49",3.53526337018443e-05
"50",3.53195951459512e-05
"51",3.53481633537606e-05
"52",3.5330652139035e-05
"53",3.52782186876478e-05
"54",3.52285017337686e-05
"55",3.53095871370891e-05
"56",3.5280975389211e-05
"57",3.52138159556253e-05
"58",3.5199035776683e-05
"59",3.52492840597616e-05
"60",3.52332798154186e-05
"61",3.51611377619442e-05
"62",3.51931005644713e-05
"63",3.52340222076953e-05
"64",3.52377883610572e-05
"65",3.51588502556528e-05
"66",3.5142965187091e-05
"67",3.51738683591941e-05
"68",3.51638536935782e-05
"69",3.50234261701052e-05
"70",3.49784683112269e-05
"71",3.50352384573711e-05
"72",3.49671633959298e-05
"73",3.48994323967645e-05
"74",3.48517253887234e-05
"75",3.4903602882385e-05
"76",3.48588005202746e-05
"77",3.47392262765443e-05
"78",3.47329702502328e-05
"79",3.47852868413923e-05
"80",3.47336988076256e-05
"81",3.46621322615937e-05
"82",3.4635186888365e-05
"83",3.46731532517069e-05
"84",3.46301311052732e-05
"85",3.4565200318454e-05
"86",3.45805355034371e-05
"87",3.46097097769116e-05
"88",3.45619938209922e-05
"89",3.44774501780656e-05
"90",3.45095525309487e-05
"91",3.45670024435814e-05
"92",3.45199041130581e-05
"93",3.44462386937083e-05
"94",3.44701500633847e-05
"95",3.45225085009591e-05
"96",3.44274269886732e-05
"97",3.43382110917104e-05
"98",3.43319838962101e-05
"99",3.43669016540304e-05
"100",3.43257725785452e-05
"101",3.4222588239134e-05
"102",3.42340090694846e-05
"103",3.42636222917498e-05
"104",3.42187292251355e-05
"105",3.40971454482339e-05
"106",3.41137101158877e-05
"107",3.41682997085489e-05
"108",3.40792131750099e-05
"109",3.39866383434589e-05
"110",3.4004477090614e-05
"111",3.40605717625902e-05
"112",3.40005712624089e-05
"113",3.38999621105435e-05
"114",3.39044976746727e-05
"115",3.39705935844888e-05
"116",3.39058456051048e-05
"117",3.38068543949485e-05
"118",3.37923771335435e-05
"119",3.38170288640319e-05
"120",3.38011955487079e-05
"121",3.37249214560929e-05
"122",3.37279346875297e-05
"123",3.37850005967733e-05
"124",3.37674710582075e-05
"125",3.3663180548228e-05
"126",3.36448094334677e-05
"127",3.36924755689054e-05
"128",3.36631033425747e-05
"129",3.3563760006042e-05
"130",3.35569192823472e-05
"131",3.35921602952685e-05
"132",3.36133990016485e-05
"133",3.35172755075655e-05
"134",3.35056883935253e-05
"135",3.35544103223702e-05
"136",3.35224704076278e-05
"137",3.34305058858875e-05
"138",3.33724424606493e-05
"139",3.34390587004084e-05
"140",3.34691187623246e-05
"141",3.33464280530126e-05
"142",3.32816287092769e-05
"143",3.33148057601108e-05
"144",3.33447563007269e-05
"145",3.3266185162034e-05
"146",3.3152568125554e-05
"147",3.31567833056781e-05
"148",3.31586837289757e-05
"149",3.30835732845874e-05
"150",3.30051913210292e-05
"151",3.30209378294819e-05
"152",3.3081280562409e-05
"153",3.30271843904056e-05
"154",3.29693063901753e-05
"155",3.29332581379007e-05
"156",3.29857794664196e-05
"157",3.29474822207793e-05
"158",3.28144014521838e-05
"159",3.2800438577951e-05
"160",3.2825996859823e-05
"161",3.28423923304504e-05
"162",3.27586485940142e-05
"163",3.27419277981151e-05
"164",3.27961146355048e-05
"165",3.28270844319437e-05
"166",3.27433988299632e-05
"167",3.27072128662727e-05
"168",3.27146162288551e-05
"169",3.27211166309431e-05
"170",3.26426692695316e-05
"171",3.25685608431678e-05
"172",3.25858380518714e-05
"173",3.26623453789884e-05
"174",3.25946255604735e-05
"175",3.25459650813867e-05
"176",3.25675582013817e-05
"177",3.26189070808399e-05
"178",3.25718412088816e-05
"179",3.24336674312848e-05
"180",3.24131515889377e-05
"181",3.24357857531005e-05
"182",3.24401857987187e-05
"183",3.23416192584124e-05
"184",3.23034289793041e-05
"185",3.23366912635188e-05
"186",3.23447386153283e-05
"187",3.23214004244918e-05
"188",3.22403415999516e-05
"189",3.22983248648821e-05
"190",3.22940807530044e-05
"191",3.22547564644174e-05
"192",3.21684814958223e-05
"193",3.21996473667713e-05
"194",3.22046387035539e-05
"195",3.21676572770996e-05
"196",3.20710739399511e-05
"197",3.20690268250753e-05
"198",3.21406003169767e-05
"199",3.21023355845058e-05
"200",3.20316887449085e-05
"201",3.1994399839492e-05
"202",3.2030989302473e-05
"203",3.20104463323746e-05
"204",3.19886156346502e-05
"205",3.19281495461512e-05
"206",3.1933657260767e-05
"207",3.1931562788531e-05
"208",3.19108200315441e-05
"209",3.18385955107836e-05
"210",3.18425235628195e-05
"211",3.18355461181849e-05
"212",3.18049045491453e-05
"213",3.17332020896558e-05
"214",3.16487560231348e-05
"215",3.16932511615186e-05
"216",3.16793569794426e-05
"217",3.15902511574565e-05
"218",3.15787144345716e-05
"219",3.16148734953242e-05
"220",3.16604281615451e-05
"221",3.15908420952879e-05
"222",3.15525137668058e-05
"223",3.15563691780405e-05
"224",3.16047472815613e-05
"225",3.1533559264038e-05
"226",3.14736127684089e-05
"227",3.14686981417595e-05
"228",3.1523249251681e-05
"229",3.15098643312721e-05
"230",3.14620864362812e-05
"231",3.14308920713037e-05
"232",3.14363126927417e-05
"233",3.14498854422862e-05
"234",3.14069548778413e-05
"235",3.13648214003367e-05
"236",3.13285276095192e-05
"237",3.13114252763427e-05
"238",3.12865849049241e-05
"239",3.1228878424323e-05
"240",3.12286814505668e-05
"241",3.12548764766079e-05
"242",3.12523248797643e-05
"243",3.11647481760042e-05
"244",3.11002684348153e-05
"245",3.11220328884182e-05
"246",3.11384424303993e-05
"247",3.1080343091107e-05
"248",3.10173985801918e-05
"249",3.10517641979929e-05
"250",3.10545980525896e-05
"251",3.10482160110624e-05
"252",3.09695148336482e-05
"253",3.09379179660056e-05
"254",3.09435453431653e-05
"255",3.0919949431427e-05
"256",3.08639991507893e-05
"257",3.0798718814614e-05
"258",3.07833072464998e-05
"259",3.08118515379428e-05
"260",3.07942210387991e-05
"261",3.07427881824231e-05
"262",3.07225324336278e-05
"263",3.07759657990397e-05
"264",3.0751887427871e-05
"265",3.06757662295037e-05
"266",3.06165605393428e-05
"267",3.06348331309751e-05
"268",3.0642476447768e-05
"269",3.05843989226678e-05
"270",3.05182373870286e-05
"271",3.05048455534564e-05
"272",3.05592507912618e-05
"273",3.05634524254013e-05
"274",3.04978655238733e-05
"275",3.04722069557719e-05
"276",3.05029200207036e-05
"277",3.05074321677025e-05
"278",3.04631512191248e-05
"279",3.03630026435971e-05
"280",3.03572234423702e-05
"281",3.04039356308498e-05
"282",3.04369354184529e-05
"283",3.03536040070187e-05
"284",3.03355051223622e-05
"285",3.03915586837901e-05
"286",3.04031811565918e-05
"287",3.03694122378532e-05
"288",3.02753550620949e-05
"289",3.02677686248045e-05
"290",3.02960599245295e-05
"291",3.02571673875787e-05
"292",3.01908806851347e-05
"293",3.01471184570186e-05
"294",3.01958260971286e-05
"295",3.02048136093844e-05
"296",3.01354281448495e-05
"297",3.00871927955857e-05
"298",3.00865753702892e-05
"299",3.01074085325982e-05
"300",3.00766868045792e-05
"301",3.00136712083881e-05
"302",2.99560775961595e-05
"303",2.99784090033182e-05
"304",2.99864366101148e-05
"305",2.99493384523416e-05
"306",2.98629148984772e-05
"307",2.98822145915115e-05
"308",2.98920738458095e-05
"309",2.98896313105383e-05
"310",2.98353123249585e-05
"311",2.97669860468568e-05
"312",2.97831498118455e-05
"313",2.97930333664209e-05
"314",2.97433074212665e-05
"315",2.9648132607764e-05
"316",2.96632242789608e-05
"317",2.969808464071e-05
"318",2.97212585577503e-05
"319",2.96634187992857e-05
"320",2.96259512196983e-05
"321",2.96414082446758e-05
"322",2.96719341214999e-05
"323",2.96368512420434e-05
"324",2.95891602556653e-05
"325",2.95573482235362e-05
"326",2.95837857624749e-05
"327",2.96222392186144e-05
"328",2.95780056219579e-05
"329",2.95166782404002e-05
"330",2.95379148586272e-05
"331",2.95674542687932e-05
"332",2.95813315584248e-05
"333",2.95187607141462e-05
"334",2.94640641306623e-05
"335",2.94363388224051e-05
"336",2.94870336249676e-05
"337",2.94103350158727e-05
"338",2.93664312146018e-05
"339",2.93317543120269e-05
"340",2.93458904496772e-05
"341",2.93392884585256e-05
"342",2.92873932825422e-05
"343",2.92241950050188e-05
"344",2.92152268260756e-05
"345",2.92357257452514e-05
"346",2.91785844122407e-05
"347",2.91422317364606e-05
"348",2.91069125247659e-05
"349",2.90985557056436e-05
"350",2.91273043946873e-05
"351",2.90944175560281e-05
"352",2.90582700899094e-05
"353",2.90368912804155e-05
"354",2.90416892658753e-05
"355",2.90562800079966e-05
"356",2.90278800250966e-05
"357",2.89642963028377e-05
"358",2.89715959260589e-05
"359",2.89954616666339e-05
"360",2.89704608884962e-05
"361",2.89129910815273e-05
"362",2.88965809384362e-05
"363",2.88933931537767e-05
"364",2.89407844355781e-05
"365",2.89242453557278e-05
"366",2.8919026079816e-05
"367",2.89157692911943e-05
"368",2.89376959791434e-05
"369",2.89537663346086e-05
"370",2.88821056701697e-05
"371",2.88504706235332e-05
"372",2.88108289549204e-05
"373",2.88497846835273e-05
"374",2.88455270883035e-05
"375",2.87986803069646e-05
"376",2.87436765030464e-05
"377",2.87684132475845e-05
"378",2.87887193928807e-05
"379",2.87394626836446e-05
"380",2.87141870177191e-05
"381",2.86932064546851e-05
"382",2.87006756171233e-05
"383",2.86769326134498e-05
"384",2.86516264192174e-05
"385",2.85700284294496e-05
"386",2.85471382927019e-05
"387",2.85614516780757e-05
"388",2.85628523548567e-05
"389",2.85216185932951e-05
"390",2.84855236489418e-05
"391",2.8472750388069e-05
"392",2.8496089658024e-05
"393",2.84911728738346e-05
"394",2.84213981310744e-05
"395",2.8377553553059e-05
"396",2.83727872080815e-05
"397",2.84032867330991e-05
"398",2.83932657590925e-05
"399",2.83566692732219e-05
"400",2.83101019998488e-05
"401",2.83470582220238e-05
"402",2.8354476115042e-05
"403",2.83344231046281e-05
"404",2.82821917810506e-05
"405",2.82147646951809e-05
"406",2.8269343796522e-05
"407",2.82583345859129e-05
"408",2.82313313683408e-05
"409",2.81681576732076e-05
"410",2.81597397733646e-05
"411",2.81861092237254e-05
"412",2.81786481001723e-05
"413",2.81408881675341e-05
"414",2.81041008303447e-05
"415",2.81168768447573e-05
"416",2.81632458092847e-05
"417",2.81829335030654e-05
"418",2.81262580432256e-05
"419",2.80907477704499e-05
"420",2.80557721717304e-05
"421",2.80690891242358e-05
"422",2.8079639940599e-05
"423",2.80306299244247e-05
"424",2.79948131461099e-05
"425",2.80138803500973e-05
"426",2.803213094633e-05
"427",2.80196323638505e-05
"428",2.79767478852416e-05
"429",2.7942884412094e-05
"430",2.79390992455263e-05
"431",2.79581061564623e-05
"432",2.79159711261452e-05
"433",2.78577107443988e-05
"434",2.78129558146619e-05
"435",2.78115349861558e-05
"436",2.78180595618331e-05
"437",2.781788328855e-05
"438",2.77329380270427e-05
"439",2.77052851535764e-05
"440",2.77125923509144e-05
"441",2.77441110384178e-05
"442",2.77178760648698e-05
"443",2.77088326561244e-05
"444",2.76850735184072e-05
"445",2.7726679418367e-05
"446",2.77121636969495e-05
"447",2.76875424462497e-05
"448",2.76486367645706e-05
"449",2.76222536832218e-05
"450",2.76282005369535e-05
"451",2.76289878162117e-05
"452",2.75940224409406e-05
"453",2.75719695031885e-05
"454",2.753466219297e-05
"455",2.75798247337837e-05
"456",2.76475590230643e-05
"457",2.75949190459901e-05
"458",2.75597858417667e-05
"459",2.75580727090149e-05
"460",2.75364013009771e-05
"461",2.75293443662494e-05
"462",2.74789136357603e-05
"463",2.74117754977296e-05
"464",2.73878952280186e-05
"465",2.74042929593179e-05
"466",2.74387544746696e-05
"467",2.73893425571726e-05
"468",2.73499122312897e-05
"469",2.73407741817036e-05
"470",2.74067484250364e-05
"471",2.74297638374313e-05
"472",2.7396153813073e-05
"473",2.73713052083617e-05
"474",2.73508609101492e-05
"475",2.7382396704815e-05
"476",2.73881029637358e-05
"477",2.73567445862268e-05
"478",2.73164675112913e-05
"479",2.72805973824191e-05
"480",2.72536659081101e-05
"481",2.72628995610462e-05
"482",2.72487145392943e-05
"483",2.71980275992942e-05
"484",2.71680161857307e-05
"485",2.71930521702141e-05
"486",2.71808001374063e-05
"487",2.71655892427252e-05
"488",2.71462862011586e-05
"489",2.7122813739907e-05
"490",2.7118825494171e-05
"491",2.71384778041986e-05
"492",2.71109958473423e-05
"493",2.70539322190231e-05
"494",2.70250293507746e-05
"495",2.70245290224959e-05
"496",2.70449349158498e-05
"497",2.70301466870052e-05
"498",2.70161286373262e-05
"499",2.69967246677826e-05
"500",2.69835306022581e-05
"501",2.69859743518229e-05
"502",2.69646946584371e-05
"503",2.69424346040861e-05
"504",2.68874981268736e-05
"505",2.68646728882807e-05
"506",2.68877556601465e-05
"507",2.68821811073917e-05
"508",2.68706595648676e-05
"509",2.68242860912271e-05
"510",2.68418954553557e-05
"511",2.68651111571203e-05
"512",2.69047906008198e-05
"513",2.6867540882283e-05
"514",2.68238405400539e-05
"515",2.68163352373876e-05
"516",2.6835290797635e-05
"517",2.68335198579536e-05
"518",2.68025550466822e-05
"519",2.67434504203256e-05
"520",2.67149481424184e-05
"521",2.67224451965358e-05
"522",2.67578591935833e-05
"523",2.67313882490962e-05
"524",2.66873743908145e-05
